timestep,should_replan,event_happened,plan_finished,previous_planner_failed,idle_unloaded_with_pending,snapshot_feasible,instance_valid,solution_found,timed_out,planning_runtime_ms,assignment_time_ms,planner_search_time_ms,loaded_agents,assigned_unloaded_agents,idle_agents,pending_tasks,assigned_tasks,picked_tasks,completed_tasks,singleton_agents,multi_goal_agents,unique_target_count,total_goal_options,max_goal_options_per_agent,max_agents_per_target,duplicate_target_slots,agents_carrying_two_tasks,loaded_agents_with_pickup_options,loaded_agents_with_delivery_options,loaded_agents_with_both_pickup_delivery_options,loaded_pickup_goal_options,loaded_delivery_goal_options,loaded_wait_goal_options,max_loaded_pickup_options_per_agent,max_loaded_delivery_options_per_agent,root_loaded_pickup_assignments,root_loaded_delivery_assignments,root_loaded_wait_assignments,root_unloaded_pickup_assignments,root_unloaded_wait_assignments,root_initial_assignment_cost,final_loaded_pickup_assignments,final_loaded_delivery_assignments,final_loaded_wait_assignments,final_unloaded_pickup_assignments,final_unloaded_wait_assignments,max_loaded_distance_agent_pickup_options,max_loaded_distance_agent_delivery_options,max_loaded_distance_agent_wait_options,max_loaded_distance_agent_id,max_loaded_distance_agent_current_index,max_loaded_distance_agent_carried_tasks,max_loaded_distance_agent_root_target_index,max_loaded_distance_agent_final_target_index,max_loaded_distance_agent_root_target_type,max_loaded_distance_agent_final_target_type,average_target_region_agent_count,max_target_region_agent_count,average_target_region_loaded_agent_count,max_target_region_loaded_agent_count,average_target_region_loaded_waiting_count,max_target_region_loaded_waiting_count,average_target_region_loaded_stopped_count,max_target_region_loaded_stopped_count,average_carried_tasks_now,max_carried_tasks_now,average_loaded_distance_now,max_loaded_distance_now,average_priority_offset_now,max_priority_offset_now,max_priority_offset_agent_id,hl_loop_iterations,hl_nodes_created,hl_nodes_explored,hl_reinsertions,hl_duplicate_configs,open_max_size,constraints_popped,constraints_generated,constraint_failures,pibt_calls,pibt_failures,pibt_recursions,assignment_calls,assignment_changes,assignment_infeasible_count,service_child_validation_failures,service_child_stack_validation_failures,service_child_swap_validation_failures,final_assignment_changes,final_agent_assignment_changes,assignment_row_cache_requests,assignment_row_cache_hits,solution_depth,solution_cost,solution_h,service_satisfied_agents,service_satisfied_pickups,service_satisfied_deliveries,service_best_satisfied_agents
0,1,0,1,0,1,1,1,1,0,15.5,7.42862,8.07133,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6644,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,5,5,5,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,176578,176113,4,288,5298,15,15,0,15
4,1,0,1,0,0,1,1,1,0,11.0545,3.96578,7.08876,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6218,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,78893,78703,1,48,5032,24,24,0,24
5,1,1,1,0,0,1,1,1,0,12.5705,5.03693,7.53361,0,0,0,176,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6296,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,112704,112515,1,69,5659,10,10,0,10
6,1,1,1,0,0,1,1,1,0,12.6744,4.59442,8.07996,0,0,0,166,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6236,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,95137,94944,1,69,6032,1,1,0,1
7,1,1,1,0,0,1,1,1,0,12.0444,4.59554,7.44884,0,0,0,165,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6138,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,99471,99281,1,63,5704,7,7,0,7
8,1,1,1,0,0,1,1,1,0,11.7484,4.34692,7.40152,0,0,0,158,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5943,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,84259,84068,1,66,5180,12,12,0,12
9,1,1,1,0,0,1,1,1,0,12.0914,4.33878,7.75259,0,0,0,146,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5682,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,89469,89283,1,73,5306,6,6,0,6
10,1,1,1,0,0,1,1,1,0,11.9579,4.49194,7.46601,0,0,0,141,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5451,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,92148,91963,1,72,4940,9,9,0,9
11,1,1,1,0,0,1,1,1,0,12.3862,5.13179,7.25444,0,0,0,132,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5395,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,129690,129498,1,80,5033,4,4,0,4
12,1,1,1,0,0,1,1,1,0,11.8951,5.08234,6.81276,0,0,0,128,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5240,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,119219,119028,1,80,4724,6,6,0,6
